# specify 1 map per line, mapname|factoryid
# see factories.txt for valid factory id values
aerowalk|wffa
almostlost|wffa
asylum|wffa
# bitterembrace|wffa
brimstoneabbey|wffa
campgrounds|wffa
# chemicalreaction|wffa
# cliffside|wffa
# coldwar|wffa
# corrosion|wffa
demonkeep|wffa
# devilish|wffa
dredwerkz|wffa
eviscerated|wffa
# gothicrage|wffa
grimdungeons|wffa
hearth|wffa
hellsgate|wffa
heroskeep|wffa
hiddenfortress|wffa
# intervention|wffa
# leftbehind|wffa
# leviathan|wffa
# limbus|wffa
longestyard|wffa
# lostworld|wffa
# monastery|wffa
# namelessplace|wffa
overkill|wffa
# purgatory|wffa
# quarantine|wffa
# ragnarok|wffa
# realmofsteelrats|wffa
# repent|wffa
retribution|wffa
# satanic|wffa
# servitude|wffa
# sorrow|wffa
# spacechamber|wffa
# terminatria|wffa
theedge|wffa
theoldendomain|wffa
# tornado|wffa
trinity|wffa
warehouse|wffa
# wargrounds|wffa
# windsongkeep|wffa
spillway|wffa


