# specify 1 map per line, mapname|factoryid
# ex: aerowalk|ffa
# see factories.txt for valid factory id values
almostlost|iffa
asylum|iffa
bitterembrace|iffa
brimstoneabbey|iffa
campgrounds|iffa
chemicalreaction|iffa
cliffside|iffa
coldwar|iffa
corrosion|iffa
demonkeep|iffa
devilish|iffa
dredwerkz|iffa
eviscerated|iffa
gothicrage|iffa
grimdungeons|iffa
hearth|iffa
hellsgate|iffa
heroskeep|iffa
hiddenfortress|iffa
intervention|iffa
leftbehind|iffa
leviathan|iffa
limbus|iffa
longestyard|iffa
lostworld|iffa
monastery|iffa
namelessplace|iffa
overkill|iffa
purgatory|iffa
quarantine|iffa
ragnarok|iffa
realmofsteelrats|iffa
repent|iffa
retribution|iffa
satanic|iffa
servitude|iffa
sorrow|iffa
spacechamber|iffa
terminatria|iffa
theedge|iffa
theoldendomain|iffa
tornado|iffa
trinity|iffa
warehouse|iffa
wargrounds|iffa
windsongkeep|iffa
